Time,Correct Angle,Correct Angle Rate,Predicted Angle,Predicted Angle Rate
0,10.2,10,10.2003,10.0155
0.02,10.4,10,10.3959,9.78141
0.04,10.6,10,10.6138,10.8951
0.06,10.8,10,10.8005,9.33476
0.08,11,10,10.991,9.52177
0.1,11.2,10,11.2187,11.3874
0.12,11.4,10,11.3834,8.23446
0.14,11.6,10,11.5931,10.4862
0.16,11.8,10,11.8008,10.3819
0.18,12,10,12.0147,10.6988
0.2,12.2,10,12.201,9.31192
0.22,12.4,10,12.3911,9.5052
0.24,12.6,10,12.5977,10.3318
0.26,12.8,10,12.8116,10.6969
0.28,13,10,13.0058,9.70998
0.3,13.2,10,13.1934,9.37727
0.32,13.4,10,13.4053,10.5977
0.34,13.6,10,13.5939,9.42873
0.36,13.8,10,13.8075,10.6768
0.38,14,10,13.9825,8.75117
0.4,14.2,10,14.1903,10.3933
0.42,14.4,10,14.3953,10.2454
0.44,14.6,10,14.5945,9.96386
0.46,14.8,10,14.7996,10.254
0.48,15,10,15.0019,10.1167
0.5,15.2,10,15.1951,9.65995
0.52,15.4,10,15.3963,10.0574
0.54,15.6,10,15.5888,9.6231
0.56,15.8,10,15.8174,11.4304
0.58,16,10,16.0088,9.57278
0.6,16.2,10,16.185,8.80751
0.62,16.4,10,16.4057,11.0368
0.64,16.6,10,16.5907,9.24965
0.66,16.8,10,16.7907,9.99748
0.68,17,10,16.9924,10.0852
0.7,17.2,10,17.2025,10.5078
0.72,17.4,10,17.3981,9.78049
0.74,17.6,10,17.5849,9.33751
0.76,17.8,10,17.8132,11.4179
0.78,18,10,18.0193,10.3061
0.8,18.2,10,18.2125,9.65888
0.82,18.4,10,18.4104,9.89463
0.84,18.6,10,18.593,9.13067
0.86,18.8,10,18.8054,10.617
0.88,19,10,19.0069,10.0789
0.9,19.2,10,19.2054,9.92321
0.92,19.4,10,19.3803,8.74496
0.94,19.6,10,19.6035,11.1615
0.96,19.8,10,19.7954,9.59528
0.98,20,10,20.0038,10.4166
1,20.2,10,20.5251,10.0037
1.02,20.4,10,20.4001,-6.25127
1.04,20.6,10,20.5823,9.11076
1.06,20.8,10,20.8052,11.1463
1.08,21,10,21.0004,9.76175
1.1,21.2,10,21.1803,8.99506
1.12,21.4,10,21.3952,10.743
1.14,21.6,10,21.5816,9.32217
1.16,21.8,10,21.7974,10.7893
1.18,22,10,21.9961,9.93306
1.2,22.2,10,22.227,11.5438
1.22,22.4,10,22.4166,9.48131
1.24,22.6,10,22.5886,8.60191
1.26,22.8,10,22.7878,9.95871
1.28,23,10,23.0011,10.6657
1.3,23.2,10,23.1933,9.60796
1.32,23.4,10,23.386,9.6374
1.34,23.6,10,23.5952,10.4603
1.36,23.8,10,23.8064,10.5603
1.38,24,10,24.0138,10.366
1.4,24.2,10,24.1874,8.68296
1.42,24.4,10,24.4026,10.7592
1.44,24.6,10,24.5838,9.05791
1.46,24.8,10,24.79,10.3139
1.48,25,10,24.9985,10.4238
1.5,25.2,10,25.1867,9.40774
1.52,25.4,10,25.3856,9.94514
1.54,25.6,10,25.6066,11.0508
1.56,25.8,10,25.7968,9.50995
1.58,26,10,25.9962,9.97071
1.6,26.2,10,26.2059,10.4871
1.62,26.4,10,26.4106,10.2322
1.64,26.6,10,26.5879,8.86464
1.66,26.8,10,26.799,10.556
1.68,27,10,27.0047,10.2847
1.7,27.2,10,27.2082,10.1752
1.72,27.4,10,27.3981,9.49652
1.74,27.6,10,27.5998,10.0824
1.76,27.8,10,27.797,9.86013
1.78,28,10,27.99,9.65171
1.8,28.2,10,28.1837,9.68565
1.82,28.4,10,28.3975,10.6887
1.84,28.6,10,28.6066,10.4547
1.86,28.8,10,28.7903,9.18387
1.88,29,10,28.988,9.88582
1.9,29.2,10,29.196,10.4012
1.92,29.4,10,29.3927,9.8362
1.94,29.6,10,29.6044,10.5828
1.96,29.8,10,29.7957,9.56597
1.98,30,10,29.9779,9.10994
2,30.2,10,29.8669,10.0147
2.02,30.4,10,30.4073,27.0232
2.04,30.6,10,30.6067,9.96968
2.06,30.8,10,30.7972,9.52242
2.08,31,10,30.9881,9.54333
2.1,31.2,10,31.2107,11.1318
2.12,31.4,10,31.3879,8.85966
2.14,31.6,10,31.5781,9.5084
2.16,31.8,10,31.8068,11.4376
2.18,32,10,32.0141,10.3629
2.2,32.2,10,32.1968,9.13797
2.22,32.4,10,32.4012,10.2207
2.24,32.6,10,32.5963,9.75298
2.26,32.8,10,32.8003,10.1986
2.28,33,10,33.0059,10.2831
2.3,33.2,10,33.1983,9.62105
2.32,33.4,10,33.3991,10.0378
2.34,33.6,10,33.6204,11.0657
2.36,33.8,10,33.802,9.0792
2.38,34,10,34.0028,10.0386
2.4,34.2,10,34.2116,10.4435
2.42,34.4,10,34.3908,8.95991
2.44,34.6,10,34.5943,10.1743
2.46,34.8,10,34.7958,10.0735
2.48,35,10,34.9935,9.88312
2.5,35.2,10,35.1935,10.0041
2.52,35.4,10,35.4047,10.5584
2.54,35.6,10,35.6152,10.5264
2.56,35.8,10,35.8032,9.39873
2.58,36,10,35.9959,9.63612
2.6,36.2,10,36.1859,9.4973
2.62,36.4,10,36.3851,9.95923
2.64,36.6,10,36.5864,10.0645
2.66,36.8,10,36.8101,11.1873
2.68,37,10,37.0059,9.78896
2.7,37.2,10,37.2052,9.96363
2.72,37.4,10,37.4012,9.80347
2.74,37.6,10,37.5854,9.20756
2.76,37.8,10,37.8135,11.406
2.78,38,10,38.0141,10.0279
2.8,38.2,10,38.2114,9.86886
2.82,38.4,10,38.4086,9.85983
2.84,38.6,10,38.5959,9.3637
2.86,38.8,10,38.8063,10.5191
2.88,39,10,39.0149,10.4297
2.9,39.2,10,39.2128,9.89773
2.92,39.4,10,39.4177,10.2414
2.94,39.6,10,39.6126,9.74448
2.96,39.8,10,39.8039,9.56564
2.98,40,10,40.001,9.85462
3,40.2,10,40.4748,9.99643
3.02,40.4,10,40.4228,-2.60206
3.04,40.6,10,40.5985,8.78681
3.06,40.8,10,40.7984,9.99644
3.08,41,10,40.9949,9.82142
3.1,41.2,10,41.1805,9.2796
3.12,41.4,10,41.4004,10.999
3.14,41.6,10,41.5889,9.42161
3.16,41.8,10,41.7959,10.3512
3.18,42,10,41.987,9.55383
3.2,42.2,10,42.1919,10.2478
3.22,42.4,10,42.4132,11.0626
3.24,42.6,10,42.6129,9.98828
3.26,42.8,10,42.7852,8.61289
3.28,43,10,42.992,10.3423
3.3,43.2,10,43.2033,10.5644
3.32,43.4,10,43.4029,9.97836
3.34,43.6,10,43.5973,9.72056
3.36,43.8,10,43.7888,9.57659
3.38,44,10,44.0047,10.7907
3.4,44.2,10,44.1923,9.38165
3.42,44.4,10,44.3732,9.04516
3.44,44.6,10,44.5926,10.9692
3.46,44.8,10,44.8019,10.467
3.48,45,10,45.004,10.1049
3.5,45.2,10,45.2094,10.2693
3.52,45.4,10,45.387,8.87865
3.54,45.6,10,45.6088,11.0915
3.56,45.8,10,45.7945,9.28278
3.58,46,10,46.0033,10.4438
3.6,46.2,10,46.2172,10.6929
3.62,46.4,10,46.3999,9.13394
3.64,46.6,10,46.6091,10.4626
3.66,46.8,10,46.8112,10.1015
3.68,47,10,47.0028,9.58025
3.7,47.2,10,47.2033,10.028
3.72,47.4,10,47.3739,8.52758
3.74,47.6,10,47.5936,10.9882
3.76,47.8,10,47.8068,10.6592
3.78,48,10,47.9929,9.30316
3.8,48.2,10,48.2018,10.4444
3.82,48.4,10,48.3921,9.51768
3.84,48.6,10,48.5918,9.98261
3.86,48.8,10,48.7948,10.1526
3.88,49,10,49.0033,10.423
3.9,49.2,10,49.2032,9.99636
3.92,49.4,10,49.3894,9.31086
3.94,49.6,10,49.6053,10.791
3.96,49.8,10,49.7867,9.07126
3.98,50,10,49.9947,10.4008
4,50.2,10,49.9592,10.0134
4.02,50.4,10,50.3972,21.9026
4.04,50.6,10,50.5965,9.96139
4.06,50.8,10,50.8013,10.2412
4.08,51,10,51.0036,10.1147
4.1,51.2,10,51.1984,9.74322
4.12,51.4,10,51.4062,10.3861
4.14,51.6,10,51.5982,9.60303
4.16,51.8,10,51.794,9.78786
4.18,52,10,51.9956,10.0811
4.2,52.2,10,52.1966,10.0502
4.22,52.4,10,52.389,9.62188
4.24,52.6,10,52.5993,10.5131
4.26,52.8,10,52.8029,10.1787
4.28,53,10,53.0095,10.33
4.3,53.2,10,53.1947,9.26355
4.32,53.4,10,53.3865,9.58894
4.34,53.6,10,53.5988,10.6142
4.36,53.8,10,53.8097,10.5433
4.38,54,10,53.9956,9.29707
4.4,54.2,10,54.2189,11.1643
4.42,54.4,10,54.3925,8.67974
4.44,54.6,10,54.5943,10.0917
4.46,54.8,10,54.814,10.9814
4.48,55,10,55.0002,9.31191
4.5,55.2,10,55.2055,10.2652
4.52,55.4,10,55.3896,9.20412
4.54,55.6,10,55.5942,10.2309
4.56,55.8,10,55.8009,10.3372
4.58,56,10,56.0093,10.4177
4.6,56.2,10,56.1857,8.8201
4.62,56.4,10,56.399,10.6646
4.64,56.6,10,56.6047,10.2872
4.66,56.8,10,56.8051,10.0159
4.68,57,10,56.9991,9.70041
4.7,57.2,10,57.202,10.146
4.72,57.4,10,57.3929,9.54788
4.74,57.6,10,57.6042,10.5647
4.76,57.8,10,57.807,10.1374
4.78,58,10,57.9927,9.2844
4.8,58.2,10,58.2079,10.7624
4.82,58.4,10,58.4031,9.75855
4.84,58.6,10,58.5943,9.55869
4.86,58.8,10,58.8274,11.657
4.88,59,10,58.9934,8.29998
4.9,59.2,10,59.2045,10.5528
4.92,59.4,10,59.4086,10.2077
4.94,59.6,10,59.5974,9.44178
4.96,59.8,10,59.8063,10.444
4.98,60,10,60.0051,9.9375
5,60.2,10,60.4221,9.9998
5.02,60.4,10,60.4081,-0.703965
5.04,60.6,10,60.5978,9.48696
5.06,60.8,10,60.809,10.5596
5.08,61,10,61.0084,9.97116
5.1,61.2,10,61.1844,8.7982
5.12,61.4,10,61.3933,10.4453
5.14,61.6,10,61.6163,11.1498
5.16,61.8,10,61.8242,10.3959
5.18,62,10,61.9954,8.56176
5.2,62.2,10,62.195,9.98009
5.22,62.4,10,62.3915,9.82095
5.24,62.6,10,62.5967,10.2603
5.26,62.8,10,62.7824,9.288
5.28,63,10,63.0108,11.421
5.3,63.2,10,63.1982,9.36736
5.32,63.4,10,63.4054,10.361
5.34,63.6,10,63.6078,10.1186
5.36,63.8,10,63.8026,9.74092
5.38,64,10,63.9881,9.27386
5.4,64.2,10,64.1949,10.3396
5.42,64.4,10,64.3857,9.54106
5.44,64.6,10,64.5976,10.5942
5.46,64.8,10,64.8225,11.2482
5.48,65,10,65.0178,9.76244
5.5,65.2,10,65.2028,9.24801
5.52,65.4,10,65.3926,9.49231
5.54,65.6,10,65.6024,10.4901
5.56,65.8,10,65.8023,9.99684
5.58,66,10,65.9937,9.56757
5.6,66.2,10,66.1894,9.78558
5.62,66.4,10,66.4036,10.7095
5.64,66.6,10,66.6021,9.92444
5.66,66.8,10,66.7844,9.11494
5.68,67,10,66.9942,10.4907
5.7,67.2,10,67.1827,9.42596
5.72,67.4,10,67.4061,11.1707
5.74,67.6,10,67.6018,9.78554
5.76,67.8,10,67.8026,10.0363
5.78,68,10,68.0188,10.8097
5.8,68.2,10,68.1999,9.05655
5.82,68.4,10,68.4083,10.4231
5.84,68.6,10,68.6066,9.91232
5.86,68.8,10,68.8199,10.6662
5.88,69,10,69.0031,9.15841
5.9,69.2,10,69.202,9.94732
5.92,69.4,10,69.4041,10.1025
5.94,69.6,10,69.6,9.79606
5.96,69.8,10,69.7984,9.91777
5.98,70,10,70.0102,10.5941
6,70.2,10,70.4987,10.0001
6.02,70.4,10,70.3862,-5.62449
6.04,70.6,10,70.5906,10.2161
6.06,70.8,10,70.7938,10.1634
6.08,71,10,71.0016,10.3865
6.1,71.2,10,71.2181,10.8291
6.12,71.4,10,71.3849,8.33685
6.14,71.6,10,71.6145,11.4806
6.16,71.8,10,71.7915,8.84978
6.18,72,10,72.0098,10.9179
6.2,72.2,10,72.2042,9.71804
6.22,72.4,10,72.427,11.1384
6.24,72.6,10,72.6096,9.13219
6.26,72.8,10,72.8076,9.8991
6.28,73,10,72.9986,9.54838
6.3,73.2,10,73.1828,9.21033
6.32,73.4,10,73.3865,10.185
6.34,73.6,10,73.6077,11.0601
6.36,73.8,10,73.8071,9.97184
6.38,74,10,74.0007,9.67739
6.4,74.2,10,74.2158,10.7583
6.42,74.4,10,74.3874,8.58037
6.44,74.6,10,74.6067,10.9651
6.46,74.8,10,74.7976,9.54203
6.48,75,10,75.0105,10.6461
6.5,75.2,10,75.2134,10.1473
6.52,75.4,10,75.4013,9.39269
6.54,75.6,10,75.6005,9.96101
6.56,75.8,10,75.7911,9.52901
6.58,76,10,75.998,10.3437
6.6,76.2,10,76.2016,10.1815
6.62,76.4,10,76.4116,10.5018
6.64,76.6,10,76.6146,10.1479
6.66,76.8,10,76.8019,9.36376
6.68,77,10,76.985,9.1571
6.7,77.2,10,77.1902,10.258
6.72,77.4,10,77.3993,10.4568
6.74,77.6,10,77.6071,10.3887
6.76,77.8,10,77.7893,9.10963
6.78,78,10,77.983,9.68448
6.8,78.2,10,78.1923,10.4677
6.82,78.4,10,78.4079,10.7793
6.84,78.6,10,78.6181,10.5122
6.86,78.8,10,78.8014,9.16197
6.88,79,10,78.9918,9.5233
6.9,79.2,10,79.208,10.8067
6.92,79.4,10,79.4177,10.4861
6.94,79.6,10,79.6105,9.64214
6.96,79.8,10,79.7829,8.61723
6.98,80,10,79.9954,10.6253
7,80.2,10,79.8449,10.0273
7.02,80.4,10,80.4038,27.9427
7.04,80.6,10,80.5992,9.77363
7.06,80.8,10,80.7986,9.96522
7.08,81,10,80.9904,9.59368
7.1,81.2,10,81.207,10.8298
7.12,81.4,10,81.3819,8.74548
7.14,81.6,10,81.5959,10.6981
7.16,81.8,10,81.79,9.70514
7.18,82,10,81.9915,10.0765
7.2,82.2,10,82.2143,11.1385
7.22,82.4,10,82.3923,8.89966
7.24,82.6,10,82.591,9.93499
7.26,82.8,10,82.8022,10.5628
7.28,83,10,83.0044,10.1096
7.3,83.2,10,83.22,10.7805
7.32,83.4,10,83.3952,8.75825
7.34,83.6,10,83.5789,9.18253
7.36,83.8,10,83.8058,11.3485
7.38,84,10,84.0128,10.3493
7.4,84.2,10,84.1962,9.16787
7.42,84.4,10,84.4063,10.5062
7.44,84.6,10,84.615,10.4327
7.46,84.8,10,84.802,9.35446
7.48,85,10,85.0063,10.214
7.5,85.2,10,85.1996,9.66345
7.52,85.4,10,85.4028,10.1582
7.54,85.6,10,85.609,10.3143
7.56,85.8,10,85.7996,9.5297
7.58,86,10,85.9929,9.6634
7.6,86.2,10,86.1947,10.0886
7.62,86.4,10,86.395,10.015
7.64,86.6,10,86.6084,10.6728
7.66,86.8,10,86.7938,9.26994
7.68,87,10,87.0113,10.8739
7.7,87.2,10,87.2079,9.83142
7.72,87.4,10,87.3921,9.20902
7.74,87.6,10,87.5972,10.2555
7.76,87.8,10,87.8003,10.1525
7.78,88,10,88.0194,10.9571
7.8,88.2,10,88.185,8.28035
7.82,88.4,10,88.3957,10.533
7.84,88.6,10,88.591,9.76564
7.86,88.8,10,88.8055,10.7263
7.88,89,10,89.0017,9.80875
7.9,89.2,10,89.1985,9.83873
7.92,89.4,10,89.3893,9.54336
7.94,89.6,10,89.6029,10.6755
7.96,89.8,10,89.8107,10.3919
7.98,90,10,89.995,9.21637
8,90.2,10,89.8402,10.0071
8.02,90.4,10,90.4113,28.5559
8.04,90.6,10,90.5975,9.30918
8.06,90.8,10,90.8025,10.2487
8.08,91,10,90.9834,9.04515
8.1,91.2,10,91.196,10.6307
8.12,91.4,10,91.4058,10.4927
8.14,91.6,10,91.6093,10.1752
8.16,91.8,10,91.7942,9.24067
8.18,92,10,91.9959,10.0867
8.2,92.2,10,92.1864,9.52313
8.22,92.4,10,92.3992,10.6412
8.24,92.6,10,92.5875,9.41415
8.26,92.8,10,92.8093,11.0925
8.28,93,10,93.0078,9.92347
8.3,93.2,10,93.1969,9.45646
8.32,93.4,10,93.3979,10.0489
8.34,93.6,10,93.6033,10.2701
8.36,93.8,10,93.8143,10.5522
8.38,94,10,94.0086,9.71444
8.4,94.2,10,94.2247,10.8043
8.42,94.4,10,94.3939,8.46093
8.44,94.6,10,94.6048,10.544
8.46,94.8,10,94.7767,8.59453
8.48,95,10,94.9951,10.9205
8.5,95.2,10,95.1978,10.1354
8.52,95.4,10,95.405,10.3577
8.54,95.6,10,95.5978,9.64312
8.56,95.8,10,95.8135,10.7828
8.58,96,10,96.0074,9.69372
8.6,96.2,10,96.1969,9.47679
8.62,96.4,10,96.4046,10.3827
8.64,96.6,10,96.5963,9.58723
8.66,96.8,10,96.8115,10.7595
8.68,97,10,96.9845,8.65281
8.7,97.2,10,97.1888,10.2117
8.72,97.4,10,97.4031,10.7182
8.74,97.6,10,97.592,9.44142
8.76,97.8,10,97.7896,9.88078
8.78,98,10,97.9942,10.2303
8.8,98.2,10,98.2078,10.6794
8.82,98.4,10,98.4078,9.99863
8.84,98.6,10,98.6123,10.2275
8.86,98.8,10,98.7975,9.25833
8.88,99,10,98.9952,9.88592
8.9,99.2,10,99.2007,10.2762
8.92,99.4,10,99.3857,9.24865
8.94,99.6,10,99.5792,9.67628
8.96,99.8,10,99.7921,10.6445
8.98,100,10,100.002,10.4964
9,100.2,10,99.0308,10.0108
9.02,100.4,10,100.413,69.1012
9.04,100.6,10,100.592,8.97764
9.06,100.8,10,100.799,10.3563
9.08,101,10,100.998,9.93092
9.1,101.2,10,101.197,9.97119
9.12,101.4,10,101.411,10.6814
9.14,101.6,10,101.599,9.39695
9.16,101.8,10,101.789,9.49877
9.18,102,10,102.011,11.1061
9.2,102.2,10,102.216,10.2652
9.22,102.4,10,102.394,8.86221
9.24,102.6,10,102.626,11.6152
9.26,102.8,10,102.815,9.45949
9.28,103,10,103.001,9.31013
9.3,103.2,10,103.214,10.6408
9.32,103.4,10,103.399,9.22948
9.34,103.6,10,103.602,10.1566
9.36,103.8,10,103.786,9.22347
9.38,104,10,103.982,9.78684
9.4,104.2,10,104.202,10.9856
9.42,104.4,10,104.417,10.7323
9.44,104.6,10,104.606,9.48037
9.46,104.8,10,104.784,8.91605
9.48,105,10,105.005,11.0284
9.5,105.2,10,105.214,10.4431
9.52,105.4,10,105.385,8.55677
9.54,105.6,10,105.598,10.6504
9.56,105.8,10,105.8,10.1134
9.58,106,10,106.006,10.2618
9.6,106.2,10,106.187,9.08222
9.62,106.4,10,106.404,10.8331
9.64,106.6,10,106.606,10.1204
9.66,106.8,10,106.81,10.1737
9.68,107,10,107.012,10.1021
9.7,107.2,10,107.209,9.87398
9.72,107.4,10,107.396,9.35418
9.74,107.6,10,107.63,11.6793
9.76,107.8,10,107.795,8.24206
9.78,108,10,108.009,10.6944
9.8,108.2,10,108.208,9.98381
9.82,108.4,10,108.392,9.19416
9.84,108.6,10,108.602,10.5062
9.86,108.8,10,108.798,9.7925
9.88,109,10,108.999,10.0667
9.9,109.2,10,109.186,9.31993
9.92,109.4,10,109.406,10.9849
9.94,109.6,10,109.607,10.0714
9.96,109.8,10,109.785,8.91088
9.98,110,10,110.001,10.7686
10,110.2,10,109.77,10.0009
10.02,110.4,10,110.392,31.0625
10.04,110.6,10,110.608,10.8322
10.06,110.8,10,110.798,9.48786
