Time,Correct Angle,Correct Angle Rate,Predicted Angle,Predicted Angle Rate
10.08,111,10,110.999,10.0523
10.1,111.2,10,111.213,10.707
10.12,111.4,10,111.394,9.0499
10.14,111.6,10,111.606,10.5755
10.16,111.8,10,111.791,9.28438
10.18,112,10,112.002,10.5452
10.2,112.2,10,112.188,9.25987
10.22,112.4,10,112.393,10.284
10.24,112.6,10,112.622,11.4365
10.26,112.8,10,112.815,9.67189
10.28,113,10,113,9.2231
10.3,113.2,10,113.19,9.53067
10.32,113.4,10,113.392,10.0899
10.34,113.6,10,113.597,10.2366
10.36,113.8,10,113.806,10.4361
10.38,114,10,113.991,9.27782
10.4,114.2,10,114.206,10.7347
10.42,114.4,10,114.396,9.48079
10.44,114.6,10,114.604,10.4189
10.46,114.8,10,114.803,9.93904
10.48,115,10,115.006,10.187
10.5,115.2,10,115.2,9.68705
10.52,115.4,10,115.395,9.73602
10.54,115.6,10,115.584,9.45568
10.56,115.8,10,115.78,9.78409
10.58,116,10,115.994,10.706
10.6,116.2,10,116.192,9.90212
10.62,116.4,10,116.384,9.6043
10.64,116.6,10,116.591,10.3305
10.66,116.8,10,116.795,10.2187
10.68,117,10,117.006,10.5719
10.7,117.2,10,117.198,9.5819
10.72,117.4,10,117.382,9.20515
10.74,117.6,10,117.605,11.1381
10.76,117.8,10,117.802,9.84514
10.78,118,10,117.988,9.2923
10.8,118.2,10,118.202,10.7198
10.82,118.4,10,118.395,9.64746
10.84,118.6,10,118.6,10.2548
10.86,118.8,10,118.805,10.2633
10.88,119,10,119.013,10.3823
10.9,119.2,10,119.197,9.22304
10.92,119.4,10,119.384,9.34647
10.94,119.6,10,119.603,10.9272
10.96,119.8,10,119.806,10.1725
10.98,120,10,120.014,10.3994
11,120.2,10,120.514,10.0133
11.02,120.4,10,120.382,-6.59435
11.04,120.6,10,120.59,10.3865
11.06,120.8,10,120.804,10.7381
11.08,121,10,120.994,9.46574
11.1,121.2,10,121.193,9.98892
11.12,121.4,10,121.392,9.93118
11.14,121.6,10,121.609,10.847
11.16,121.8,10,121.785,8.82122
11.18,122,10,122.007,11.086
11.2,122.2,10,122.199,9.59069
11.22,122.4,10,122.411,10.5818
11.24,122.6,10,122.608,9.86559
11.26,122.8,10,122.802,9.72211
11.28,123,10,123.007,10.2376
11.3,123.2,10,123.208,10.0328
11.32,123.4,10,123.4,9.63249
11.34,123.6,10,123.613,10.6173
11.36,123.8,10,123.807,9.73983
11.38,124,10,124.008,10.0343
11.4,124.2,10,124.187,8.93645
11.42,124.4,10,124.399,10.5934
11.44,124.6,10,124.618,10.9502
11.46,124.8,10,124.787,8.4665
11.48,125,10,125.011,11.1984
11.5,125.2,10,125.227,10.8181
11.52,125.4,10,125.403,8.80167
11.54,125.6,10,125.596,9.60855
11.56,125.8,10,125.799,10.1569
11.58,126,10,125.991,9.60568
11.6,126.2,10,126.198,10.3709
11.62,126.4,10,126.398,9.98875
11.64,126.6,10,126.615,10.8319
11.66,126.8,10,126.787,8.60939
11.68,127,10,126.998,10.5648
11.7,127.2,10,127.199,10.0393
11.72,127.4,10,127.394,9.74607
11.74,127.6,10,127.606,10.5975
11.76,127.8,10,127.793,9.34683
11.78,128,10,128.001,10.4042
11.8,128.2,10,128.196,9.74537
11.82,128.4,10,128.405,10.437
11.84,128.6,10,128.587,9.11423
11.86,128.8,10,128.791,10.2305
11.88,129,10,128.992,10.0037
11.9,129.2,10,129.185,9.67773
11.92,129.4,10,129.401,10.7748
11.94,129.6,10,129.606,10.2667
11.96,129.8,10,129.797,9.53858
11.98,130,10,130.018,11.0439
12,130.2,10,130.709,9.9999
12.02,130.4,10,130.379,-16.494
12.04,130.6,10,130.607,11.362
12.06,130.8,10,130.794,9.37012
12.08,131,10,131.006,10.578
12.1,131.2,10,131.198,9.60495
12.12,131.4,10,131.388,9.50228
12.14,131.6,10,131.617,11.4666
12.16,131.8,10,131.795,8.87989
12.18,132,10,131.998,10.1561
12.2,132.2,10,132.194,9.82208
12.22,132.4,10,132.398,10.2029
12.24,132.6,10,132.605,10.3243
12.26,132.8,10,132.792,9.36687
12.28,133,10,133.005,10.6223
12.3,133.2,10,133.215,10.5281
12.32,133.4,10,133.408,9.64916
12.34,133.6,10,133.599,9.56237
12.36,133.8,10,133.794,9.75192
12.38,134,10,133.998,10.1941
12.4,134.2,10,134.206,10.3982
12.42,134.4,10,134.389,9.15713
12.44,134.6,10,134.598,10.4227
12.46,134.8,10,134.78,9.09443
12.48,135,10,135,11.0277
12.5,135.2,10,135.201,10.0481
12.52,135.4,10,135.414,10.6533
12.54,135.6,10,135.593,8.9614
12.56,135.8,10,135.79,9.80834
12.58,136,10,136.004,10.7012
12.6,136.2,10,136.204,10.0155
12.62,136.4,10,136.402,9.89428
12.64,136.6,10,136.601,9.93329
12.66,136.8,10,136.803,10.132
12.68,137,10,137.008,10.236
12.7,137.2,10,137.211,10.1487
12.72,137.4,10,137.391,9.01255
12.74,137.6,10,137.611,11.0141
12.76,137.8,10,137.798,9.34831
12.78,138,10,138.002,10.1741
12.8,138.2,10,138.198,9.7869
12.82,138.4,10,138.411,10.6482
12.84,138.6,10,138.6,9.44819
12.86,138.8,10,138.795,9.7544
12.88,139,10,138.992,9.85667
12.9,139.2,10,139.21,10.9102
12.92,139.4,10,139.381,8.56892
12.94,139.6,10,139.611,11.4765
12.96,139.8,10,139.796,9.25468
12.98,140,10,139.99,9.68193
13,140.2,10,139.716,10.0056
13.02,140.4,10,140.399,34.1461
13.04,140.6,10,140.588,9.45821
13.06,140.8,10,140.792,10.1865
13.08,141,10,141.002,10.494
13.1,141.2,10,141.196,9.70821
13.12,141.4,10,141.402,10.3059
13.14,141.6,10,141.607,10.2718
13.16,141.8,10,141.795,9.37642
13.18,142,10,142.005,10.4937
13.2,142.2,10,142.191,9.28892
13.22,142.4,10,142.382,9.55514
13.24,142.6,10,142.598,10.8
13.26,142.8,10,142.791,9.64408
13.28,143,10,143.014,11.1478
13.3,143.2,10,143.206,9.63786
13.32,143.4,10,143.403,9.8287
13.34,143.6,10,143.624,11.0722
13.36,143.8,10,143.796,8.58296
13.38,144,10,143.984,9.39607
13.4,144.2,10,144.185,10.0821
13.42,144.4,10,144.393,10.3709
13.44,144.6,10,144.599,10.3158
13.46,144.8,10,144.803,10.1852
13.48,145,10,145.008,10.2352
13.5,145.2,10,145.196,9.43708
13.52,145.4,10,145.388,9.59666
13.54,145.6,10,145.599,10.5211
13.56,145.8,10,145.803,10.2095
13.58,146,10,146.011,10.4072
13.6,146.2,10,146.197,9.31808
13.62,146.4,10,146.411,10.6939
13.64,146.6,10,146.617,10.2795
13.66,146.8,10,146.804,9.33338
13.68,147,10,146.995,9.5838
13.7,147.2,10,147.192,9.84323
13.72,147.4,10,147.394,10.0775
13.74,147.6,10,147.596,10.0975
13.76,147.8,10,147.797,10.0889
13.78,148,10,147.998,10.0248
13.8,148.2,10,148.21,10.5963
13.82,148.4,10,148.385,8.77163
13.84,148.6,10,148.587,10.073
13.86,148.8,10,148.791,10.2322
13.88,149,10,149.009,10.869
13.9,149.2,10,149.185,8.82043
13.92,149.4,10,149.392,10.3629
13.94,149.6,10,149.6,10.3693
13.96,149.8,10,149.804,10.2333
13.98,150,10,149.995,9.50351
14,150.2,10,149.856,10.0144
14.02,150.4,10,150.39,26.6783
14.04,150.6,10,150.583,9.66639
14.06,150.8,10,150.793,10.4993
14.08,151,10,151.031,11.8799
14.1,151.2,10,151.209,8.9162
14.12,151.4,10,151.405,9.78015
14.14,151.6,10,151.61,10.2617
14.16,151.8,10,151.791,9.05041
14.18,152,10,152.016,11.2363
14.2,152.2,10,152.173,7.84095
14.22,152.4,10,152.41,11.8637
14.24,152.6,10,152.615,10.244
14.26,152.8,10,152.793,8.93392
14.28,153,10,152.989,9.77087
14.3,153.2,10,153.176,9.37769
14.32,153.4,10,153.399,11.1163
14.34,153.6,10,153.591,9.60192
14.36,153.8,10,153.813,11.1335
14.38,154,10,153.981,8.37463
14.4,154.2,10,154.209,11.4022
14.42,154.4,10,154.407,9.91495
14.44,154.6,10,154.601,9.69098
14.46,154.8,10,154.803,10.1031
14.48,155,10,154.986,9.13558
14.5,155.2,10,155.207,11.0626
14.52,155.4,10,155.4,9.63361
14.54,155.6,10,155.617,10.8747
14.56,155.8,10,155.795,8.89767
14.58,156,10,155.991,9.79908
14.6,156.2,10,156.199,10.3711
14.62,156.4,10,156.404,10.26
14.64,156.6,10,156.591,9.35134
14.66,156.8,10,156.812,11.029
14.68,157,10,157.008,9.8132
14.7,157.2,10,157.189,9.0618
14.72,157.4,10,157.404,10.7317
14.74,157.6,10,157.613,10.4871
14.76,157.8,10,157.8,9.34973
14.78,158,10,158.015,10.7166
14.8,158.2,10,158.18,8.28098
14.82,158.4,10,158.407,11.3442
14.84,158.6,10,158.612,10.2484
14.86,158.8,10,158.797,9.2629
14.88,159,10,158.988,9.54672
14.9,159.2,10,159.203,10.7325
14.92,159.4,10,159.372,8.43792
14.94,159.6,10,159.599,11.362
14.96,159.8,10,159.803,10.189
14.98,160,10,160.009,10.3072
15,160.2,10,160.662,9.98156
15.02,160.4,10,160.399,-13.1637
15.04,160.6,10,160.593,9.68353
15.06,160.8,10,160.801,10.4209
15.08,161,10,161.012,10.5281
15.1,161.2,10,161.204,9.61469
15.12,161.4,10,161.405,10.0664
15.14,161.6,10,161.601,9.77779
15.16,161.8,10,161.781,9.01214
15.18,162,10,161.986,10.2292
15.2,162.2,10,162.193,10.3867
15.22,162.4,10,162.377,9.20342
15.24,162.6,10,162.608,11.5337
15.26,162.8,10,162.801,9.63633
15.28,163,10,163.006,10.2639
15.3,163.2,10,163.232,11.3119
15.32,163.4,10,163.389,7.81466
15.34,163.6,10,163.584,9.778
15.36,163.8,10,163.799,10.7501
15.38,164,10,163.988,9.43904
15.4,164.2,10,164.219,11.5666
15.42,164.4,10,164.39,8.54563
15.44,164.6,10,164.596,10.3188
15.46,164.8,10,164.794,9.88638
15.48,165,10,165.008,10.6862
15.5,165.2,10,165.196,9.42049
15.52,165.4,10,165.383,9.33374
15.54,165.6,10,165.608,11.2238
15.56,165.8,10,165.798,9.52653
15.58,166,10,165.979,9.03165
15.6,166.2,10,166.198,10.9648
15.62,166.4,10,166.368,8.52146
15.64,166.6,10,166.599,11.538
15.66,166.8,10,166.794,9.74571
15.68,167,10,166.984,9.49823
15.7,167.2,10,167.196,10.585
15.72,167.4,10,167.395,9.97611
15.74,167.6,10,167.598,10.1578
15.76,167.8,10,167.793,9.74886
15.78,168,10,168.013,10.9753
15.8,168.2,10,168.187,8.71789
15.82,168.4,10,168.401,10.6951
15.84,168.6,10,168.612,10.5669
15.86,168.8,10,168.798,9.28147
15.88,169,10,169.004,10.2927
15.9,169.2,10,169.191,9.37104
15.92,169.4,10,169.401,10.463
15.94,169.6,10,169.604,10.1798
15.96,169.8,10,169.812,10.3884
15.98,170,10,170.002,9.49056
16,170.2,10,170.047,10.0085
16.02,170.4,10,170.406,17.958
16.04,170.6,10,170.618,10.6056
16.06,170.8,10,170.803,9.26195
16.08,171,10,171.002,9.96013
16.1,171.2,10,171.197,9.7304
16.12,171.4,10,171.382,9.2569
16.14,171.6,10,171.588,10.2838
16.16,171.8,10,171.8,10.6327
16.18,172,10,172.01,10.4906
16.2,172.2,10,172.208,9.87337
16.22,172.4,10,172.39,9.13145
16.24,172.6,10,172.594,10.1972
16.26,172.8,10,172.812,10.8859
16.28,173,10,172.987,8.75236
16.3,173.2,10,173.189,10.0733
16.32,173.4,10,173.381,9.61049
16.34,173.6,10,173.602,11.062
16.36,173.8,10,173.79,9.39004
16.38,174,10,173.997,10.3399
16.4,174.2,10,174.188,9.57112
16.42,174.4,10,174.408,10.9739
16.44,174.6,10,174.612,10.2307
16.46,174.8,10,174.794,9.11309
16.48,175,10,174.99,9.76002
16.5,175.2,10,175.208,10.9031
16.52,175.4,10,175.393,9.27633
16.54,175.6,10,175.61,10.8265
16.56,175.8,10,175.801,9.54062
16.58,176,10,176,9.97593
16.6,176.2,10,176.196,9.77655
16.62,176.4,10,176.397,10.0908
16.64,176.6,10,176.589,9.55808
16.66,176.8,10,176.802,10.6824
16.68,177,10,177.011,10.4417
16.7,177.2,10,177.199,9.39277
16.72,177.4,10,177.414,10.7355
16.74,177.6,10,177.598,9.22962
16.76,177.8,10,177.8,10.1008
16.78,178,10,177.99,9.471
16.8,178.2,10,178.205,10.7542
16.82,178.4,10,178.424,10.9881
16.84,178.6,10,178.606,9.05673
16.86,178.8,10,178.811,10.2613
16.88,179,10,179.002,9.56111
16.9,179.2,10,179.213,10.5537
16.92,179.4,10,179.395,9.09729
16.94,179.6,10,179.604,10.4563
16.96,179.8,10,179.792,9.36725
16.98,180,10,180.011,10.9589
17,180.2,10,180.557,10.002
17.02,180.4,10,180.404,-7.68043
17.04,180.6,10,180.626,11.102
17.06,180.8,10,180.812,9.32927
17.08,181,10,181,9.38011
17.1,181.2,10,181.177,8.83771
17.12,181.4,10,181.392,10.7355
17.14,181.6,10,181.624,11.6143
17.16,181.8,10,181.808,9.22208
17.18,182,10,182.012,10.1751
17.2,182.2,10,182.216,10.2138
17.22,182.4,10,182.405,9.43298
17.24,182.6,10,182.586,9.07695
17.26,182.8,10,182.823,11.8156
17.28,183,10,182.987,8.23207
17.3,183.2,10,183.201,10.6757
17.32,183.4,10,183.403,10.1031
17.34,183.6,10,183.594,9.57524
17.36,183.8,10,183.8,10.2878
17.38,184,10,184,9.99856
17.4,184.2,10,184.211,10.5246
17.42,184.4,10,184.385,8.71531
17.44,184.6,10,184.612,11.3689
17.46,184.8,10,184.805,9.63969
17.48,185,10,185.005,10.0098
17.5,185.2,10,185.197,9.60516
17.52,185.4,10,185.39,9.65139
17.54,185.6,10,185.612,11.0629
17.56,185.8,10,185.79,8.90891
17.58,186,10,186.003,10.6572
17.6,186.2,10,186.184,9.05072
17.62,186.4,10,186.402,10.9153
17.64,186.6,10,186.589,9.3559
17.66,186.8,10,186.805,10.7997
17.68,187,10,186.986,9.04319
17.7,187.2,10,187.184,9.90006
17.72,187.4,10,187.409,11.2194
17.74,187.6,10,187.605,9.81821
17.76,187.8,10,187.794,9.4555
17.78,188,10,188.005,10.5654
17.8,188.2,10,188.206,10.0498
17.82,188.4,10,188.406,9.97856
17.84,188.6,10,188.606,10.0055
17.86,188.8,10,188.801,9.75125
17.88,189,10,189.001,9.98698
17.9,189.2,10,189.195,9.72089
17.92,189.4,10,189.398,10.1528
17.94,189.6,10,189.606,10.3745
17.96,189.8,10,189.8,9.70667
17.98,190,10,190.004,10.1957
18,190.2,10,189.756,10.0038
18.02,190.4,10,190.398,32.09
18.04,190.6,10,190.603,10.2476
18.06,190.8,10,190.789,9.29418
18.08,191,10,190.995,10.2913
18.1,191.2,10,191.196,10.0613
18.12,191.4,10,191.407,10.5621
18.14,191.6,10,191.6,9.66063
18.16,191.8,10,191.797,9.84536
18.18,192,10,191.999,10.0854
18.2,192.2,10,192.212,10.677
18.22,192.4,10,192.389,8.82403
18.24,192.6,10,192.599,10.4797
18.26,192.8,10,192.806,10.3685
18.28,193,10,193.019,10.6733
18.3,193.2,10,193.193,8.68985
18.32,193.4,10,193.395,10.0693
18.34,193.6,10,193.58,9.27519
18.36,193.8,10,193.806,11.2749
18.38,194,10,193.997,9.55243
18.4,194.2,10,194.208,10.5552
18.42,194.4,10,194.4,9.59665
18.44,194.6,10,194.615,10.791
18.46,194.8,10,194.806,9.53323
18.48,195,10,194.996,9.51095
18.5,195.2,10,195.191,9.7563
18.52,195.4,10,195.406,10.7152
18.54,195.6,10,195.597,9.54757
18.56,195.8,10,195.809,10.616
18.58,196,10,196.019,10.4755
18.6,196.2,10,196.211,9.61071
18.62,196.4,10,196.403,9.61823
18.64,196.6,10,196.597,9.70149
18.66,196.8,10,196.801,10.1974
18.68,197,10,196.988,9.35723
18.7,197.2,10,197.197,10.439
18.72,197.4,10,197.407,10.4876
18.74,197.6,10,197.594,9.34675
18.76,197.8,10,197.799,10.2871
18.78,198,10,198.008,10.4323
18.8,198.2,10,198.22,10.5996
18.82,198.4,10,198.413,9.66321
18.84,198.6,10,198.597,9.20017
18.86,198.8,10,198.785,9.36603
18.88,199,10,198.993,10.4388
18.9,199.2,10,199.189,9.76081
18.92,199.4,10,199.393,10.2039
18.94,199.6,10,199.597,10.1889
18.96,199.8,10,199.794,9.87187
18.98,200,10,199.996,10.1252
19,200.2,10,199.862,10.0054
19.02,200.4,10,200.41,27.4396
19.04,200.6,10,200.616,10.2748
19.06,200.8,10,200.797,9.07011
19.08,201,10,200.993,9.78004
19.1,201.2,10,201.2,10.3538
19.12,201.4,10,201.408,10.3854
19.14,201.6,10,201.591,9.18299
19.16,201.8,10,201.806,10.7146
19.18,202,10,202.008,10.146
19.2,202.2,10,202.208,9.98364
19.22,202.4,10,202.393,9.25489
19.24,202.6,10,202.598,10.2536
19.26,202.8,10,202.791,9.65579
19.28,203,10,203.001,10.4951
19.3,203.2,10,203.204,10.1278
19.32,203.4,10,203.401,9.8677
19.34,203.6,10,203.611,10.4893
19.36,203.8,10,203.815,10.2022
19.38,204,10,204.02,10.2448
19.4,204.2,10,204.208,9.41907
19.42,204.4,10,204.387,8.91132
19.44,204.6,10,204.615,11.4378
19.46,204.8,10,204.803,9.37416
19.48,205,10,205.007,10.2261
19.5,205.2,10,205.178,8.51177
19.52,205.4,10,205.384,10.3379
19.54,205.6,10,205.603,10.9554
19.56,205.8,10,205.801,9.87528
19.58,206,10,205.994,9.6668
19.6,206.2,10,206.199,10.21